packnum,gx,gy,gz,ax,ay,az
1,-0.85,0.00,1.34,0.29,-0.18,0.91
2,1.22,3.54,1.65,0.28,-0.17,0.90
3,2.62,5.68,3.11,0.27,-0.16,0.91
4,0.12,0.79,1.34,0.29,-0.17,0.90
5,-1.77,1.65,1.71,0.28,-0.18,0.91
6,1.95,6.84,3.23,0.28,-0.18,0.89
7,0.37,-0.92,1.53,0.29,-0.17,0.90
8,0.12,2.26,2.81,0.28,-0.17,0.90
9,0.85,4.21,2.26,0.26,-0.16,0.89
10,1.46,2.99,1.65,0.27,-0.18,0.91
11,-1.77,0.12,-0.49,0.26,-0.16,0.97
12,-8.97,2.14,2.38,0.29,-0.18,0.98
13,-6.47,14.22,1.16,0.23,-0.17,0.91
14,-0.37,13.24,0.43,0.28,-0.20,0.82
15,4.27,-3.91,-0.37,0.29,-0.19,0.76
16,7.63,-11.29,-2.08,0.26,-0.20,0.89
17,4.58,-13.06,-5.86,0.26,-0.17,0.95
18,7.81,-2.38,-5.74,0.22,-0.17,0.90
19,-1.77,-21.48,-13.00,0.38,-0.19,0.97
20,3.48,13.06,-2.69,0.41,-0.20,0.84
21,4.76,-4.21,-1.46,0.32,-0.11,0.79
22,3.11,-16.85,-0.06,0.44,-0.20,0.95
23,9.09,13.55,9.95,0.33,-0.11,0.88
24,2.44,-2.14,10.01,0.26,-0.09,0.89
25,4.76,5.19,4.70,0.24,-0.11,0.93
26,3.36,4.70,2.20,0.30,-0.15,0.95
27,1.46,-0.49,1.16,0.31,-0.15,0.86
28,2.32,1.59,3.48,0.31,-0.16,0.94
29,-1.22,1.46,0.98,0.32,-0.16,0.89
30,-0.31,-0.92,1.83,0.35,-0.16,0.89
31,3.11,5.98,4.88,0.33,-0.16,0.90
32,2.87,1.34,4.82,0.34,-0.15,0.87
33,5.13,-0.12,5.07,0.34,-0.14,0.89
34,5.37,-1.77,7.20,0.35,-0.15,0.89
35,47.61,18.01,33.94,0.37,-0.09,0.87
36,2.38,-2.44,9.40,0.43,-0.16,1.09
37,13.79,39.00,20.20,0.38,-0.12,0.94
38,-1.16,-3.05,8.85,0.27,-0.13,0.97
39,7.20,-4.52,15.01,0.28,-0.09,1.09
40,-0.37,4.64,15.93,0.26,-0.12,1.09
41,-3.11,3.17,18.49,0.29,-0.15,1.05
42,-15.32,8.30,18.43,0.22,-0.09,0.91
43,-16.54,5.13,2.32,0.22,-0.16,1.02
44,-26.49,17.52,7.63,0.28,-0.18,0.91
45,-26.86,2.14,5.92,0.22,-0.19,0.96
46,-29.85,7.87,2.99,0.27,-0.22,0.89
47,-32.17,-1.59,8.97,0.27,-0.25,0.86
48,-20.26,7.69,12.63,0.21,-0.23,0.79
49,-15.93,0.55,5.00,0.21,-0.29,0.83
50,-12.63,5.92,4.46,0.24,-0.29,0.84
51,-8.85,9.09,3.66,0.27,-0.32,0.87
52,-13.43,7.26,7.02,0.27,-0.33,0.85
53,-6.10,3.54,11.47,0.21,-0.28,0.72
54,-4.94,-4.52,6.04,0.23,-0.31,0.81
55,-0.85,8.48,10.44,0.21,-0.28,0.78
56,-3.30,-0.67,6.35,0.20,-0.27,0.79
57,-6.16,1.16,6.53,0.20,-0.25,0.79
58,-10.62,-3.78,5.43,0.16,-0.21,0.76
59,-10.19,-4.64,-2.69,0.22,-0.28,0.68
60,10.31,25.15,0.37,0.16,-0.29,0.67
61,1.89,-4.03,-2.01,0.24,-0.34,0.75
62,9.22,22.71,5.55,0.25,-0.34,0.82
63,5.74,5.49,11.17,0.25,-0.29,0.74
64,7.20,-3.17,10.74,0.17,-0.30,0.84
65,13.85,2.93,2.75,0.16,-0.27,0.78
66,22.22,-6.77,-5.43,0.21,-0.31,0.85
67,25.70,6.04,-2.62,0.23,-0.30,0.83
68,22.40,-11.54,-4.03,0.24,-0.25,0.84
69,32.04,-0.73,-6.47,0.23,-0.25,0.97
70,30.33,-2.87,-1.40,0.30,-0.25,0.88
71,19.47,-17.58,-1.22,0.28,-0.21,0.95
72,18.98,-1.53,-4.88,0.37,-0.23,1.01
